Fold,Epoch,Train Loss,Train Acc,Test Loss,Test Acc
1,7,1.0454726642417909,68.80752378962075,0.9927757433460801,70.39762580704244
1,8,1.0236847540664673,69.5624706445035,0.9679691096400971,71.16483126516782
1,9,1.003233357696533,70.21932880969824,0.9469992240219165,71.80663034021704
1,10,0.9862075823593139,70.74891008330282,0.9297869229103293,72.32489754567517
1,11,0.972416842880249,71.17786782721194,0.9153898814145256,72.76560854434727
1,12,0.9593547038841248,71.575098268641,0.9018299722915415,73.14666422455241
1,13,0.9487429051399231,71.89966898126946,0.8904393197935255,73.48862699757315
1,14,0.9393463935661316,72.1932478010903,0.8800179555897822,73.77109185402261
1,15,0.9306330751419067,72.45202549477735,0.8709925249257051,74.03116271349421
1,16,0.9226631140899658,72.68673571035998,0.8630998950175313,74.22566852877878
1,17,0.9158006986999512,72.88023051777046,0.8565013937633056,74.40849798525574
1,18,0.909449832572937,73.06190399189487,0.8503424213517963,74.55399457392738
1,19,0.904044769897461,73.21568795787546,0.8451245288409845,74.6975307935345
1,20,0.8997155900764465,73.32911413242637,0.8404135324461076,74.81423714455791
1,21,0.8948381212425232,73.46377177570736,0.8359823093542358,74.93633808782454
1,22,0.8908071230888367,73.57392184638279,0.8320918051178193,75.03434223178716
1,23,0.8869944352149963,73.67053029869535,0.828497223384545,75.13051479005449
1,24,0.8840658746147155,73.74394937368325,0.8248588900889278,75.21202035349604
1,25,0.88076745054245,73.83017884950078,0.8214837500963674,75.29879172581163
1,26,0.8771731712913513,73.91738618412015,0.8178928740646528,75.36554443884793
1,27,0.8748402994918824,73.97782491295185,0.8148558751091628,75.4310951737717
1,28,0.8711758593559266,74.06201350732601,0.8115309070595695,75.4996079261871
1,29,0.8690902883148194,74.10786498189984,0.8088329588360799,75.5711971702001
1,30,0.8659110325431824,74.18039603563577,0.8065171891161244,75.60944583085306
1,31,0.8638253942871094,74.23627058803316,0.8041049043083435,75.65987167452722
1,32,0.8608557762145996,74.30392653523836,0.8020382025815032,75.71207186684371
1,33,0.8582489881896973,74.37081549853507,0.7999989284426355,75.74787364348184
1,34,0.8565442262458801,74.40700706402272,0.7978031809067787,75.80960380511928
1,35,0.8542679622077942,74.4707532051282,0.7959121965691257,75.84925477357022
1,36,0.8527466623687744,74.49823454818174,0.7940886122796237,75.89614622922295
1,37,0.8506511381340027,74.54665749919869,0.7920407809107505,75.9327922523925
1,38,0.8487859760856629,74.58132269771488,0.790214149695833,75.96161110856724
1,39,0.8475905083465576,74.61764558520385,0.7888876826257047,75.99970236732452
1,40,0.8452701646614075,74.67418409215767,0.7869947879668087,76.02587400979898
1,41,0.8437641221618652,74.70344263655511,0.7853911035048687,76.06994654059251
1,42,0.8421763559150696,74.7404406966894,0.7836904763565649,76.10228547552543
1,43,0.8404742372703552,74.7767795814635,0.7822739354637273,76.12548079124502
1,44,0.8390536904525757,74.80300935467619,0.780868496812518,76.15676084069783
1,45,0.8379249503135681,74.82529944576768,0.7791273805796338,76.19127478364393
1,46,0.8364741947174072,74.8589233773075,0.7777257015942918,76.21590102568798
1,47,0.8343455943107605,74.90980185159755,0.7763718400160065,76.23606277759971
1,48,0.8331935994911194,74.9238318813536,0.774763699458993,76.26189099775631
1,49,0.8318349256134033,74.94645831425431,0.7728771012457435,76.3033878611658
1,50,0.8304159740638732,74.97544193075655,0.771251133564488,76.33141970786208
1,51,0.8292718951797485,74.99341920689812,0.769917707537751,76.349721255552
1,52,0.8278754274177551,75.01981843479456,0.7683678708417946,76.38130179953295
1,53,0.8264989735603333,75.04571215937715,0.7672543788657469,76.39994676954073
1,54,0.8252771412277222,75.07079049505404,0.7661425542953374,76.42242662209809
1,55,0.8240587269210815,75.09090258699634,0.7649819613112818,76.4389681304089
1,56,0.823326021900177,75.10138607370253,0.7640945611859832,76.45157459132744
1,57,0.8219833546447753,75.1344309517813,0.7629792026394163,76.48093719950548
1,58,0.8214020122146607,75.14734116575801,0.7620806177253918,76.49269941389258
1,59,0.8199429201889038,75.18125543752004,0.7612023433608472,76.51620953340354
1,60,0.8195809761619568,75.18527798139918,0.7601482756150043,76.52745661431385
1,61,0.8187024637413025,75.19941972671462,0.7594755996218727,76.54789024222721
1,62,0.8179900170898438,75.21451884079556,0.7586020013255537,76.5657052749668
1,63,0.8168106891441346,75.24248207495305,0.7574770150282194,76.586596799304
1,64,0.815867579574585,75.25403241970953,0.7570294505342499,76.59363695682036
1,65,0.8148954141044616,75.27342676461159,0.7561567568260691,76.61644592243235
1,66,0.8138988614273072,75.2952347077818,0.7555164521002709,76.6221696277302
1,67,0.8131823550415039,75.30894008174575,0.7548765736772581,76.62330005952653
1,68,0.8126241587257386,75.32032717371386,0.754275482481398,76.63979864004762
1,69,0.8117166631507874,75.3420540416762,0.7535817639144791,76.65575346856541
1,70,0.8105895107841492,75.3703649386475,0.7531306661303391,76.66768739411145
1,71,0.8103109449958801,75.37173787330524,0.7524609191490866,76.68352774852329
1,72,0.8089981290245056,75.39822078412524,0.7521258899775307,76.68465818031962
1,73,0.8088501662254334,75.40293623488735,0.7514328190585231,76.69799441366364
1,74,0.8081899620628357,75.41997598685717,0.7511370404602011,76.70660859013691
1,75,0.8075109557342529,75.44027456614315,0.7505567149280588,76.72309286139475
1,76,0.8069356608581543,75.44961851504189,0.7501144086003608,76.733166582719
1,77,0.8066943073654175,75.44925274228268,0.7496018379240694,76.74816269059939
1,78,0.8060959383964539,75.46227745019465,0.749190337593903,76.744513828472
1,79,0.8054398264122009,75.48366025230094,0.7489431583515519,76.75517422958927
1,80,0.8050836168670654,75.49012220046716,0.7483553306373489,76.77058530610375
1,81,0.8044986313819885,75.50332434629298,0.7481294078442752,76.77191606758551
1,82,0.8042824171829224,75.50579970686576,0.7474982554040601,76.78993143001053
1,83,0.8037576520347596,75.5184050835814,0.7473711901918396,76.78891547232016
1,84,0.8033767072105408,75.52698141404424,0.7467405542998058,76.80361108567242
1,85,0.8028303301811218,75.54166165727764,0.7464505488153004,76.81228249919869
1,86,0.8029433123397827,75.54199196375384,0.7461480101203675,76.81643218553963
1,87,0.8018189963722229,75.56336586901763,0.7457054870207901,76.82315753926461
1,88,0.8015402635955811,75.56497237806275,0.745370645276116,76.8385972343056
1,89,0.8008959839248657,75.58682455246772,0.745123027078331,76.84248935390815
1,90,0.8003808438682556,75.59574157586302,0.7449279107401133,76.84857079078712
1,91,0.8006089043235779,75.59607979271645,0.7445146394202776,76.85860158432163
1,92,0.7997787051010132,75.61625704015752,0.7441501155533754,76.87504292778974
1,93,0.7997232295036316,75.61490342782561,0.743757136490034,76.87429884610101
1,94,0.7991764822769165,75.62972162446775,0.7433764431482691,76.88287009478456
1,95,0.7992888361930847,75.6243163883544,0.7432331124992322,76.88528836027291
1,96,0.7986745528030396,75.64062929376202,0.7429492926353689,76.89043969504098
1,97,0.7984394487953186,75.64618352951953,0.7426444678507802,76.90191572416319
1,98,0.7979143665695191,75.66317703324633,0.7422612082317966,76.90640883282201
1,99,0.7976275043487548,75.66257041769717,0.7419270504161221,76.91336313475892
1,100,0.7971172866058349,75.67780234088828,0.7418195817171765,76.92187714638949
2,1,1.8029020113754273,55.917070720370035,1.3500519541218459,60.663973046624534
2,2,1.2781799800872802,62.32910111523312,1.1847333249533574,64.74379122011541
2,3,1.1782053219985962,64.90022150739503,1.1181517956811753,66.40556299807639
2,4,1.1292494860076905,66.25868969423719,1.0809954848435834,67.57755965466703
2,5,1.0992600594711304,67.19705318296313,1.0507703734480816,68.47940711733993
2,6,1.0736622633743287,67.95245859865317,1.0222901685920822,69.32288804158652
2,7,1.048387141532898,68.71969319639095,0.9949459393158593,70.25370408537144
2,8,1.0257806337738038,69.47373918318759,0.9719938146488746,70.92816822387103
2,9,1.0072986613464356,70.04238986078036,0.9535268131271958,71.45000343500962
2,10,0.9915112896728515,70.51457393648685,0.9383505210852074,71.88743759732527
2,11,0.9786735283088684,70.90105574517798,0.9243771435354676,72.34201818265092
2,12,0.9659137063407898,71.28614300925078,0.9111096456532588,72.73508347073371
2,13,0.9551758638381957,71.61580478197142,0.9003820497056713,73.07829818173491
2,14,0.9452482530593872,71.9292543663874,0.8901815652237524,73.38963886598883
2,15,0.9367096633529663,72.19952611179811,0.8809077666543633,73.64370076486215
2,16,0.9284769667243957,72.44647355163728,0.8721750237600273,73.91203226619035
2,17,0.921187851676941,72.6694145616727,0.8649513996623056,74.09365839974352
2,18,0.9148388912773132,72.86055186809914,0.8573341063221397,74.29918647522213
2,19,0.9087243008041381,73.03381599289968,0.8513411531972763,74.46639988091967
2,20,0.9029744337844848,73.19467460617301,0.8453730580294528,74.61205860126408
2,21,0.8981446218681336,73.32204089753573,0.8404680104054454,74.737994641385
2,22,0.8927858095169068,73.46462539486335,0.8346235976194787,74.87057170010075
2,23,0.8882796203994751,73.58600188873626,0.8299486531168604,74.97512480534945
2,24,0.8850187447738648,73.66645522131599,0.8256566350722252,75.07966359805808
2,25,0.881186116065979,73.76209358674731,0.8220044141230376,75.17601561784373
2,26,0.8769523256111145,73.87121216457551,0.8182965229691752,75.2621198589356
2,27,0.8737995066642761,73.95272494618239,0.815070348627427,75.3254385362279
2,28,0.8708979599571228,74.02180012826973,0.8121156493568664,75.39375229000642
2,29,0.8676104077720642,74.10749287496566,0.8094771902274598,75.45121713840798
2,30,0.8652683061027527,74.15589360142903,0.806757651479043,75.51470756618119
2,31,0.8622908885192871,74.23241516937514,0.8047758040525724,75.55642862050014
2,32,0.860960380897522,74.25987143642864,0.8022468875131339,75.61403659430246
2,33,0.8579083475875855,74.3365082909624,0.7999811427824942,75.66407323440505
2,34,0.8556779584503174,74.38593427982596,0.7978794048052005,75.713794998626
2,35,0.8535014941978455,74.4328360452068,0.7957975902520787,75.75683280663186
2,36,0.85158153049469,74.47933964154832,0.7938970014109941,75.79673616836128
2,37,0.8494645880889893,74.5277831047353,0.7921357636561479,75.83104332692132
2,38,0.8476544652938843,74.5731408861919,0.7906284088368916,75.86119984885957
2,39,0.846088207321167,74.60590746954013,0.7890385408383196,75.90183315013282
2,40,0.8442007951164245,74.64740902170429,0.7872040654387316,75.93582543281121
2,41,0.8428110538101197,74.67628100522194,0.7857519920982058,75.97250847302372
2,42,0.84072862159729,74.72068273896723,0.7838511279476877,76.0107658926445
2,43,0.8391701340293884,74.75747170664164,0.7822758312268026,76.04744893285701
2,44,0.8387061267089844,74.76789468107043,0.7804413103234128,76.07880770816158
2,45,0.8367089038085938,74.80595958526084,0.778798449222389,76.11154048731336
2,46,0.8347050715255737,74.84477297179745,0.7769682886045607,76.1390062517175
2,47,0.8335785784721375,74.85657163223708,0.775223268191223,76.16916277365577
2,48,0.8319353835868836,74.89672416655218,0.7735930536409168,76.20117992580379
2,49,0.8302444946098327,74.91893458104396,0.771926484525661,76.22144648255015
2,50,0.8289282480239868,74.94327450318238,0.7706083277302325,76.24839699551158
2,51,0.8278351824188233,74.96978703852143,0.7692486843489625,76.25628320509297
2,52,0.8268102419471741,74.98163323174923,0.7679374596804304,76.28198852706788
2,53,0.8254060690498352,75.00605642353156,0.7667669096718663,76.31215936154621
2,54,0.8232741865348816,75.05410304688215,0.7655921260566663,76.33199654209032
2,55,0.8222951376533508,75.07116258701227,0.7644505397133206,76.35971993221581
2,56,0.8210170997238159,75.09782170085627,0.7636041571874448,76.37321665750665
2,57,0.8205675103569031,75.0995388663643,0.7627003404795362,76.39226664834662
2,58,0.8199761324882507,75.10951895310995,0.7620573248857122,76.39464252999909
2,59,0.8186788527679444,75.14192308573523,0.7610160164211107,76.41260476779335
2,60,0.8173420440101623,75.16870548800037,0.7602224753945684,76.43779483832554
2,61,0.8166510320854187,75.1836986470076,0.7594429955762976,76.4455236099661
2,62,0.8154396993255615,75.20457356174423,0.7587668692974179,76.45614351470184
2,63,0.8147668768882751,75.22304402973108,0.7581530454213662,76.46694948245855
2,64,0.813671997756958,75.2514848580261,0.7575021550783416,76.48725897682513
2,65,0.8128515425109863,75.26408647240669,0.7568108335023036,76.49793613172118
2,66,0.8118427408409119,75.28179014995422,0.7562604179162808,76.50921441330036
2,67,0.8113300239944458,75.2972048738322,0.7556960595690686,76.52495820738298
2,68,0.8106306289100647,75.31219585852341,0.7552125396021186,76.53291597966474
2,69,0.8101929116249085,75.3222361053861,0.7545881771370578,76.55142209398187
2,70,0.8093026728820801,75.3417356022441,0.7543275275498705,76.55760511129431
2,71,0.8089031307601928,75.35327471602619,0.7537715340514317,76.56852557937162
2,72,0.8081142261886597,75.36929508975592,0.7531916717891498,76.57518091050655
2,73,0.8076869227027893,75.38080256950488,0.752905725518151,76.58392587249244
2,74,0.8070560799217225,75.39475831386561,0.7524252306012547,76.59872503893011
2,75,0.806146984386444,75.41542670085157,0.7519792486029817,76.6039634285976
2,76,0.8058030935478211,75.42947642870226,0.7516035669295075,76.62112416414766
2,77,0.805242811164856,75.44016175090418,0.75104402847912,76.63005518915453
2,78,0.8050037266731263,75.44004977901439,0.7506893289363598,76.63778396079509
2,79,0.8043754611587525,75.46328618782633,0.7502079308795198,76.65278350279381
2,80,0.8042403084945678,75.46332196917652,0.7499422233580323,76.65268331501328
2,81,0.8036517887687683,75.47425418002749,0.7495594487318298,76.6709604286892
2,82,0.8032317196655273,75.48570273133303,0.7490449693349316,76.67846019968856
2,83,0.8028190915107727,75.49407478128435,0.7489002194550946,76.67755850966383
2,84,0.8019944077491761,75.51543039401987,0.7484678699994636,76.68909441696437
2,85,0.802012647857666,75.51537737037377,0.7482131675381185,76.69961413391958
2,86,0.8010102159118653,75.53965080682079,0.7478519284054447,76.70754328112119
2,87,0.8013947790336609,75.53090497297049,0.7475281906554766,76.71143629202162
2,88,0.8010812837982177,75.5448419675173,0.7472298650637917,76.72368782632591
2,89,0.8003755198097229,75.5615245557184,0.746761095798229,76.73870168086471
2,90,0.7995850994110107,75.5719820087896,0.7464012338987092,76.74326738114867
2,91,0.7999917679214478,75.56851115744135,0.7462513300463977,76.74524251167904
2,92,0.7993754561805725,75.58210784313725,0.7459034422779327,76.75559047815334
2,93,0.7988807333183289,75.5964367098754,0.745396253550449,76.77664422460383
2,94,0.7990519731330872,75.58999498854524,0.7454986960229362,76.77086195841348
2,95,0.7983212920761108,75.60853266843769,0.7451389111826182,76.77780354034991
2,96,0.7979337001228333,75.6220441897215,0.7449617183117001,76.78626225153431
2,97,0.7974062599754334,75.6374019860348,0.7444277278450139,76.80074654209032
2,98,0.7972082238578796,75.63779482482254,0.7443261372921107,76.79526483924155
2,99,0.7967859444618225,75.65059439978931,0.7439225367115586,76.80519774205368
2,100,0.7966210703849792,75.65132554504649,0.7436264256382232,76.81680521205459
1,1,1.7898863027572631,56.540820079921225,1.2977972812664784,61.75880878245341
1,2,1.2421442434310912,63.14500975981133,1.1634858046346308,65.18760875040066
1,3,1.1648709312820436,65.17861130835128,1.1139667363422912,66.52396515408215
1,4,1.1253295746994019,66.29113254591674,1.0789168071563897,67.65476899125417
1,5,1.0953580423927307,67.27022037787238,1.0491051783647074,68.60712200650212
1,6,1.0709200097846985,68.04726868500619,1.0196143404754532,69.42645611062778
1,7,1.0454726642417909,68.80752378962075,0.9927757433460801,70.39762580704244
1,8,1.0236847540664673,69.5624706445035,0.9679691096400971,71.16483126516782
1,9,1.003233357696533,70.21932880969824,0.9469992240219165,71.80663034021704
1,10,0.9862075823593139,70.74891008330282,0.9297869229103293,72.32489754567517
1,11,0.972416842880249,71.17786782721194,0.9153898814145256,72.76560854434727
1,12,0.9593547038841248,71.575098268641,0.9018299722915415,73.14666422455241
1,13,0.9487429051399231,71.89966898126946,0.8904393197935255,73.48862699757315
1,14,0.9393463935661316,72.1932478010903,0.8800179555897822,73.77109185402261
1,15,0.9306330751419067,72.45202549477735,0.8709925249257051,74.03116271349421
1,16,0.9226631140899658,72.68673571035998,0.8630998950175313,74.22566852877878
1,17,0.9158006986999512,72.88023051777046,0.8565013937633056,74.40849798525574
1,18,0.909449832572937,73.06190399189487,0.8503424213517963,74.55399457392738
1,19,0.904044769897461,73.21568795787546,0.8451245288409845,74.6975307935345
1,20,0.8997155900764465,73.32911413242637,0.8404135324461076,74.81423714455791
1,21,0.8948381212425232,73.46377177570736,0.8359823093542358,74.93633808782454
1,22,0.8908071230888367,73.57392184638279,0.8320918051178193,75.03434223178716
1,23,0.8869944352149963,73.67053029869535,0.828497223384545,75.13051479005449
1,24,0.8840658746147155,73.74394937368325,0.8248588900889278,75.21202035349604
1,25,0.88076745054245,73.83017884950078,0.8214837500963674,75.29879172581163
1,26,0.8771731712913513,73.91738618412015,0.8178928740646528,75.36554443884793
1,27,0.8748402994918824,73.97782491295185,0.8148558751091628,75.4310951737717
1,28,0.8711758593559266,74.06201350732601,0.8115309070595695,75.4996079261871
1,29,0.8690902883148194,74.10786498189984,0.8088329588360799,75.5711971702001
1,30,0.8659110325431824,74.18039603563577,0.8065171891161244,75.60944583085306
1,31,0.8638253942871094,74.23627058803316,0.8041049043083435,75.65987167452722
1,32,0.8608557762145996,74.30392653523836,0.8020382025815032,75.71207186684371
1,33,0.8582489881896973,74.37081549853507,0.7999989284426355,75.74787364348184
1,34,0.8565442262458801,74.40700706402272,0.7978031809067787,75.80960380511928
1,35,0.8542679622077942,74.4707532051282,0.7959121965691257,75.84925477357022
1,36,0.8527466623687744,74.49823454818174,0.7940886122796237,75.89614622922295
1,37,0.8506511381340027,74.54665749919869,0.7920407809107505,75.9327922523925
1,38,0.8487859760856629,74.58132269771488,0.790214149695833,75.96161110856724
1,39,0.8475905083465576,74.61764558520385,0.7888876826257047,75.99970236732452
1,40,0.8452701646614075,74.67418409215767,0.7869947879668087,76.02587400979898
1,41,0.8437641221618652,74.70344263655511,0.7853911035048687,76.06994654059251
1,42,0.8421763559150696,74.7404406966894,0.7836904763565649,76.10228547552543
1,43,0.8404742372703552,74.7767795814635,0.7822739354637273,76.12548079124502
1,44,0.8390536904525757,74.80300935467619,0.780868496812518,76.15676084069783
1,45,0.8379249503135681,74.82529944576768,0.7791273805796338,76.19127478364393
1,46,0.8364741947174072,74.8589233773075,0.7777257015942918,76.21590102568798
1,47,0.8343455943107605,74.90980185159755,0.7763718400160065,76.23606277759971
1,48,0.8331935994911194,74.9238318813536,0.774763699458993,76.26189099775631
1,49,0.8318349256134033,74.94645831425431,0.7728771012457435,76.3033878611658
1,50,0.8304159740638732,74.97544193075655,0.771251133564488,76.33141970786208
1,51,0.8292718951797485,74.99341920689812,0.769917707537751,76.349721255552
1,52,0.8278754274177551,75.01981843479456,0.7683678708417946,76.38130179953295
1,53,0.8264989735603333,75.04571215937715,0.7672543788657469,76.39994676954073
1,54,0.8252771412277222,75.07079049505404,0.7661425542953374,76.42242662209809
1,55,0.8240587269210815,75.09090258699634,0.7649819613112818,76.4389681304089
1,56,0.823326021900177,75.10138607370253,0.7640945611859832,76.45157459132744
1,57,0.8219833546447753,75.1344309517813,0.7629792026394163,76.48093719950548
1,58,0.8214020122146607,75.14734116575801,0.7620806177253918,76.49269941389258
1,59,0.8199429201889038,75.18125543752004,0.7612023433608472,76.51620953340354
1,60,0.8195809761619568,75.18527798139918,0.7601482756150043,76.52745661431385
1,61,0.8187024637413025,75.19941972671462,0.7594755996218727,76.54789024222721
1,62,0.8179900170898438,75.21451884079556,0.7586020013255537,76.5657052749668
1,63,0.8168106891441346,75.24248207495305,0.7574770150282194,76.586596799304
1,64,0.815867579574585,75.25403241970953,0.7570294505342499,76.59363695682036
1,65,0.8148954141044616,75.27342676461159,0.7561567568260691,76.61644592243235
1,66,0.8138988614273072,75.2952347077818,0.7555164521002709,76.6221696277302
1,67,0.8131823550415039,75.30894008174575,0.7548765736772581,76.62330005952653
1,68,0.8126241587257386,75.32032717371386,0.754275482481398,76.63979864004762
